Posicoes
-8.065083,-34.874371
-8.058953,-34.879787
-8.059899,-34.880367
-8.062470,-34.880520
-8.062501,-34.878212
-8.064738,-34.878407
-8.061583,-34.871449
-8.064541,-34.873077
-8.063789,-34.875351
-8.067130,-34.878853
-8.066942,-34.883224
-8.063670,-34.886143


Posicoes_Line

-8.065083,-34.874371|-8.058953,-34.879787|-8.059899,-34.880367|-8.062470,-34.880520|-8.062501,-34.878212|-8.064738,-34.878407|-8.061583,-34.871449|-8.064541,-34.873077|-8.063789,-34.875351|-8.067130,-34.878853|-8.066942,-34.883224|-8.063670,-34.886143

url_parts

http://maps.googleapis.com/maps/api/distancematrix/json?origins= 

&destinations= -8.065083,-34.874371|-8.058953,-34.879787|-8.059899,-34.880367|-8.062470,-34.880520|-8.062501,-34.878212|-8.064738,-34.878407|-8.061583,-34.871449|-8.064541,-34.873077|-8.063789,-34.875351|-8.067130,-34.878853|-8.066942,-34.883224|-8.063670,-34.886143&mode=walking &sensor=false

url

http://maps.googleapis.com/maps/api/distancematrix/json?origins=-8.065083,-34.874371&destinations= -8.065083,-34.874371|-8.058953,-34.879787|-8.059899,-34.880367|-8.062470,-34.880520|-8.062501,-34.878212|-8.064738,-34.878407|-8.061583,-34.871449|-8.064541,-34.873077|-8.063789,-34.875351|-8.067130,-34.878853|-8.066942,-34.883224|-8.063670,-34.886143&mode=walking &sensor=false
http://maps.googleapis.com/maps/api/distancematrix/json?origins=-8.058953,-34.879787&destinations= -8.065083,-34.874371|-8.058953,-34.879787|-8.059899,-34.880367|-8.062470,-34.880520|-8.062501,-34.878212|-8.064738,-34.878407|-8.061583,-34.871449|-8.064541,-34.873077|-8.063789,-34.875351|-8.067130,-34.878853|-8.066942,-34.883224|-8.063670,-34.886143&mode=walking &sensor=false
http://maps.googleapis.com/maps/api/distancematrix/json?origins=-8.059899,-34.880367&destinations= -8.065083,-34.874371|-8.058953,-34.879787|-8.059899,-34.880367|-8.062470,-34.880520|-8.062501,-34.878212|-8.064738,-34.878407|-8.061583,-34.871449|-8.064541,-34.873077|-8.063789,-34.875351|-8.067130,-34.878853|-8.066942,-34.883224|-8.063670,-34.886143&mode=walking &sensor=false
http://maps.googleapis.com/maps/api/distancematrix/json?origins=-8.062470,-34.880520&destinations= -8.065083,-34.874371|-8.058953,-34.879787|-8.059899,-34.880367|-8.062470,-34.880520|-8.062501,-34.878212|-8.064738,-34.878407|-8.061583,-34.871449|-8.064541,-34.873077|-8.063789,-34.875351|-8.067130,-34.878853|-8.066942,-34.883224|-8.063670,-34.886143&mode=walking &sensor=false
http://maps.googleapis.com/maps/api/distancematrix/json?origins=-8.062501,-34.878212&destinations= -8.065083,-34.874371|-8.058953,-34.879787|-8.059899,-34.880367|-8.062470,-34.880520|-8.062501,-34.878212|-8.064738,-34.878407|-8.061583,-34.871449|-8.064541,-34.873077|-8.063789,-34.875351|-8.067130,-34.878853|-8.066942,-34.883224|-8.063670,-34.886143&mode=walking &sensor=false
http://maps.googleapis.com/maps/api/distancematrix/json?origins=-8.064738,-34.878407&destinations= -8.065083,-34.874371|-8.058953,-34.879787|-8.059899,-34.880367|-8.062470,-34.880520|-8.062501,-34.878212|-8.064738,-34.878407|-8.061583,-34.871449|-8.064541,-34.873077|-8.063789,-34.875351|-8.067130,-34.878853|-8.066942,-34.883224|-8.063670,-34.886143&mode=walking &sensor=false
http://maps.googleapis.com/maps/api/distancematrix/json?origins=-8.061583,-34.871449&destinations= -8.065083,-34.874371|-8.058953,-34.879787|-8.059899,-34.880367|-8.062470,-34.880520|-8.062501,-34.878212|-8.064738,-34.878407|-8.061583,-34.871449|-8.064541,-34.873077|-8.063789,-34.875351|-8.067130,-34.878853|-8.066942,-34.883224|-8.063670,-34.886143&mode=walking &sensor=false
http://maps.googleapis.com/maps/api/distancematrix/json?origins=-8.064541,-34.873077&destinations= -8.065083,-34.874371|-8.058953,-34.879787|-8.059899,-34.880367|-8.062470,-34.880520|-8.062501,-34.878212|-8.064738,-34.878407|-8.061583,-34.871449|-8.064541,-34.873077|-8.063789,-34.875351|-8.067130,-34.878853|-8.066942,-34.883224|-8.063670,-34.886143&mode=walking &sensor=false
http://maps.googleapis.com/maps/api/distancematrix/json?origins=-8.063789,-34.875351&destinations= -8.065083,-34.874371|-8.058953,-34.879787|-8.059899,-34.880367|-8.062470,-34.880520|-8.062501,-34.878212|-8.064738,-34.878407|-8.061583,-34.871449|-8.064541,-34.873077|-8.063789,-34.875351|-8.067130,-34.878853|-8.066942,-34.883224|-8.063670,-34.886143&mode=walking &sensor=false
http://maps.googleapis.com/maps/api/distancematrix/json?origins=-8.067130,-34.878853&destinations= -8.065083,-34.874371|-8.058953,-34.879787|-8.059899,-34.880367|-8.062470,-34.880520|-8.062501,-34.878212|-8.064738,-34.878407|-8.061583,-34.871449|-8.064541,-34.873077|-8.063789,-34.875351|-8.067130,-34.878853|-8.066942,-34.883224|-8.063670,-34.886143&mode=walking &sensor=false
